Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:02:58 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:03:29 2021


Bitcoin,"$47,362.93"
Ethereum,"$3,817.68"
Binance Coin,$517.33
Tether,$1.00
Solana,$155.49
Cardano,$1.25
USD Coin,$0.9993
XRP,$0.8061
Polkadot,$25.61
Dogecoin,$0.1835
TerraLUNA,$58.38
AvalancheAVAX,$80.66
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46854.02
LitecoinLTC,$148.43
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.78
StellarXLM,$0.27
Axie InfinityAXS,$94.71
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.08
FilecoinFIL,$36.80
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47299.59
ElrondEGLD,$247.83
CosmosATOM,$21.52
Internet ComputerICP,$25.11
Ethereum ClassicETC,$35.05
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.47
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.28
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.35
Bitcoin SVBSV,$123.48
MakerMKR,$2272.44
AaveAAVE,$166.68
eCashXEC,$0.00
QuantQNT,$169.51
AmpAMP,$0.05
ZcashZEC,$147.82
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.03
OKBOKB,$29.57
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.19
Huobi TokenHT,$10.04
WavesWAVES,$14.86
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.33
DashDASH,$130.56
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.56
NexoNEXO,$2.24
CeloCELO,$3.35
NEMXEM,$0.13
CompoundCOMP,$180.87
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.21
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.81
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:04:00 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:04:31 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:05:02 2021


Bitcoin,"$47,362.93"
Ethereum,"$3,817.68"
Binance Coin,$517.33
Tether,$1.00
Solana,$155.49
Cardano,$1.25
USD Coin,$0.9993
XRP,$0.8061
Polkadot,$25.61
Dogecoin,$0.1835
TerraLUNA,$58.38
AvalancheAVAX,$80.66
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46854.02
LitecoinLTC,$148.43
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.78
StellarXLM,$0.27
Axie InfinityAXS,$94.71
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.08
FilecoinFIL,$36.80
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47299.59
ElrondEGLD,$247.83
CosmosATOM,$21.52
Internet ComputerICP,$25.11
Ethereum ClassicETC,$35.05
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.47
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.28
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.35
Bitcoin SVBSV,$123.48
MakerMKR,$2272.44
AaveAAVE,$166.68
eCashXEC,$0.00
QuantQNT,$169.51
AmpAMP,$0.05
ZcashZEC,$147.82
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.03
OKBOKB,$29.57
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.19
Huobi TokenHT,$10.04
WavesWAVES,$14.86
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.33
DashDASH,$130.56
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.56
NexoNEXO,$2.24
CeloCELO,$3.35
NEMXEM,$0.13
CompoundCOMP,$180.87
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.21
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.81
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:05:32 2021


Bitcoin,"$47,379.98"
Ethereum,"$3,818.91"
Binance Coin,$517.61
Tether,$1.00
Solana,$155.55
Cardano,$1.25
USD Coin,$0.9991
XRP,$0.8064
Polkadot,$25.62
Dogecoin,$0.1836
TerraLUNA,$58.41
AvalancheAVAX,$80.69
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46944.70
LitecoinLTC,$148.49
UniswapUNI,$14.73
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.91
Bitcoin CashBCH,$431.03
StellarXLM,$0.27
Axie InfinityAXS,$94.75
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.21
FTX TokenFTT,$38.10
FilecoinFIL,$36.82
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47315.86
ElrondEGLD,$247.94
CosmosATOM,$21.53
Internet ComputerICP,$25.12
Ethereum ClassicETC,$35.06
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.54
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.35
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.40
IOTAMIOTA,$1.06
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.29
BitTorrentBTT,$0.00
FlowFLOW,$8.57
StacksSTX,$1.90
KusamaKSM,$278.50
Bitcoin SVBSV,$123.53
MakerMKR,$2273.21
AaveAAVE,$166.69
eCashXEC,$0.00
QuantQNT,$169.58
AmpAMP,$0.05
ZcashZEC,$147.87
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.04
OKBOKB,$29.58
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.20
Huobi TokenHT,$10.04
WavesWAVES,$14.87
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.37
Curve DAO TokenCRV,$3.32
DashDASH,$130.59
HoloHOT,$0.01
TrueUSDTUSD,$1.00
ArweaveAR,$37.57
NexoNEXO,$2.24
CeloCELO,$3.36
NEMXEM,$0.13
CompoundCOMP,$180.96
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.22
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.83
OMG NetworkOMG,$5.97
XDC NetworkXDC,$0.07
RevainREV,$0.01
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:06:05 2021


Bitcoin,"$47,343.63"
Ethereum,"$3,816.52"
Binance Coin,$517.10
Tether,$1.00
Solana,$155.41
Cardano,$1.25
USD Coin,$1.00
XRP,$0.8057
Polkadot,$25.60
Dogecoin,$0.1834
TerraLUNA,$58.35
AvalancheAVAX,$80.62
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46861.84
LitecoinLTC,$148.36
UniswapUNI,$14.72
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.64
StellarXLM,$0.27
Axie InfinityAXS,$94.66
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.20
FTX TokenFTT,$38.06
FilecoinFIL,$36.78
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47312.83
ElrondEGLD,$247.69
CosmosATOM,$21.51
Internet ComputerICP,$25.09
Ethereum ClassicETC,$35.03
The SandboxSAND,$4.66
HederaHBAR,$0.23
THETATHETA,$3.92
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.37
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.39
IOTAMIOTA,$1.05
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.26
BitTorrentBTT,$0.00
FlowFLOW,$8.56
StacksSTX,$1.90
KusamaKSM,$278.24
Bitcoin SVBSV,$124.19
MakerMKR,$2271.06
AaveAAVE,$166.60
eCashXEC,$0.00
QuantQNT,$169.42
AmpAMP,$0.05
ZcashZEC,$147.73
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.02
OKBOKB,$29.55
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.18
Huobi TokenHT,$10.04
WavesWAVES,$14.85
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.36
Curve DAO TokenCRV,$3.32
DashDASH,$130.49
HoloHOT,$0.01
TrueUSDTUSD,$1.00
NexoNEXO,$2.24
ArweaveAR,$37.54
CeloCELO,$3.35
NEMXEM,$0.13
CompoundCOMP,$180.78
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.21
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.58
RavencoinRVN,$0.08
DecredDCR,$61.77
OMG NetworkOMG,$5.97
RevainREV,$0.01
XDC NetworkXDC,$0.07
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:06:36 2021


Bitcoin,"$47,352.10"
Ethereum,"$3,817.16"
Binance Coin,$517.22
Tether,$1.00
Solana,$155.44
Cardano,$1.25
USD Coin,$1.00
XRP,$0.8059
Polkadot,$25.60
Dogecoin,$0.1835
TerraLUNA,$58.36
AvalancheAVAX,$80.65
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46854.62
LitecoinLTC,$148.38
UniswapUNI,$14.72
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.74
StellarXLM,$0.27
Axie InfinityAXS,$94.68
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.20
FTX TokenFTT,$38.07
FilecoinFIL,$36.79
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47289.32
ElrondEGLD,$247.79
CosmosATOM,$21.52
Internet ComputerICP,$25.10
Ethereum ClassicETC,$35.04
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.41
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.39
IOTAMIOTA,$1.05
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.27
BitTorrentBTT,$0.00
FlowFLOW,$8.56
StacksSTX,$1.90
KusamaKSM,$278.29
Bitcoin SVBSV,$123.91
MakerMKR,$2271.64
AaveAAVE,$166.62
eCashXEC,$0.00
QuantQNT,$169.45
AmpAMP,$0.05
ZcashZEC,$147.76
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.02
OKBOKB,$29.56
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.18
Huobi TokenHT,$10.04
WavesWAVES,$14.86
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.36
Curve DAO TokenCRV,$3.32
DashDASH,$130.52
HoloHOT,$0.01
TrueUSDTUSD,$1.00
NexoNEXO,$2.24
ArweaveAR,$37.55
CeloCELO,$3.35
NEMXEM,$0.13
CompoundCOMP,$180.81
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.21
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.79
OMG NetworkOMG,$5.97
RevainREV,$0.01
XDC NetworkXDC,$0.07
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:07:06 2021


Bitcoin,"$47,352.10"
Ethereum,"$3,817.16"
Binance Coin,$517.22
Tether,$1.00
Solana,$155.44
Cardano,$1.25
USD Coin,$1.00
XRP,$0.8059
Polkadot,$25.60
Dogecoin,$0.1835
TerraLUNA,$58.36
AvalancheAVAX,$80.65
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46854.62
LitecoinLTC,$148.38
UniswapUNI,$14.72
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.74
StellarXLM,$0.27
Axie InfinityAXS,$94.68
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.20
FTX TokenFTT,$38.07
FilecoinFIL,$36.79
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47289.32
ElrondEGLD,$247.79
CosmosATOM,$21.52
Internet ComputerICP,$25.10
Ethereum ClassicETC,$35.04
The SandboxSAND,$4.67
HederaHBAR,$0.23
THETATHETA,$3.93
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.41
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.39
IOTAMIOTA,$1.05
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.27
BitTorrentBTT,$0.00
FlowFLOW,$8.56
StacksSTX,$1.90
KusamaKSM,$278.29
Bitcoin SVBSV,$123.91
MakerMKR,$2271.64
AaveAAVE,$166.62
eCashXEC,$0.00
QuantQNT,$169.45
AmpAMP,$0.05
ZcashZEC,$147.76
HarmonyONE,$0.17
Enjin CoinENJ,$2.30
NeoNEO,$26.02
OKBOKB,$29.56
ChilizCHZ,$0.28
KuCoin TokenKCS,$20.18
Huobi TokenHT,$10.04
WavesWAVES,$14.86
THORChainRUNE,$6.12
Basic Attention TokenBAT,$1.03
KadenaKDA,$9.36
Curve DAO TokenCRV,$3.32
DashDASH,$130.52
HoloHOT,$0.01
TrueUSDTUSD,$1.00
NexoNEXO,$2.24
ArweaveAR,$37.55
CeloCELO,$3.35
NEMXEM,$0.13
CompoundCOMP,$180.81
IoTeXIOTX,$0.11
Theta FuelTFUEL,$0.20
MinaMINA,$3.18
1inch Network1INCH,$2.49
Pax DollarUSDP,$1.00
Oasis NetworkROSE,$0.27
QtumQTUM,$9.21
CelsiusCEL,$3.76
Voyager TokenVGX,$3.16
Immutable XIMX,$4.60
RavencoinRVN,$0.08
DecredDCR,$61.79
OMG NetworkOMG,$5.97
RevainREV,$0.01
XDC NetworkXDC,$0.07
WAXWAXP,$0.43
AnkrANKR,$0.10


Tue Dec 14 14:07:37 2021


Bitcoin,"$47,343.63"
Ethereum,"$3,816.52"
Binance Coin,$517.10
Tether,$1.00
Solana,$155.41
Cardano,$1.25
USD Coin,$1.00
XRP,$0.8057
Polkadot,$25.60
Dogecoin,$0.1834
TerraLUNA,$58.35
AvalancheAVAX,$80.62
SHIBA INUSHIB,$0.00
Binance USDBUSD,$1.00
Crypto.com CoinCRO,$0.53
PolygonMATIC,$1.83
Wrapped BitcoinWBTC,$46861.84
LitecoinLTC,$148.36
UniswapUNI,$14.72
DaiDAI,$1.00
TRONTRX,$0.09
TerraUSDUST,$1.00
AlgorandALGO,$1.36
ChainlinkLINK,$17.90
Bitcoin CashBCH,$430.64
StellarXLM,$0.27
Axie InfinityAXS,$94.66
DecentralandMANA,$3.10
NEAR ProtocolNEAR,$9.20
FTX TokenFTT,$38.06
FilecoinFIL,$36.78
VeChainVET,$0.08
Bitcoin BEP2BTCB,$47312.83
ElrondEGLD,$247.69
CosmosATOM,$21.51
Internet ComputerICP,$25.09
Ethereum ClassicETC,$35.03
The SandboxSAND,$4.66
HederaHBAR,$0.23
THETATHETA,$3.92
TezosXTZ,$4.39
GalaGALA,$0.49
MoneroXMR,$183.37
UNUS SED LEOLEO,$3.44
FantomFTM,$1.28
EOSEOS,$3.34
KlaytnKLAY,$1.25
PancakeSwapCAKE,$12.39
IOTAMIOTA,$1.05
The GraphGRT,$0.62
LoopringLRC,$2.17
HeliumHNT,$27.26
BitTorrentBTT,$0.00
FlowFLOW,$8.56
StacksSTX,$1.90
KusamaKSM,$278.24
Bitcoin SVBSV,$124.19
MakerMKR,$2271.06
AaveAAVE,$166.60
eCashXEC,$0.00
QuantQNT,$169.42
AmpAMP,$0.05
