Chapter.csv


Mon Feb  7 18:28:01 2022


ChainlinkLINK,$18.83
NEAR ProtocolNEAR,$13.55
UniswapUNI,$12.39
AlgorandALGO,$1.07
TRONTRX,$0.07
Bitcoin CashBCH,$346.86
FTX TokenFTT,$47.28
StellarXLM,$0.24
DecentralandMANA,$3.28
FantomFTM,$2.30
Internet ComputerICP,$24.27
HederaHBAR,$0.26
UNUS SED LEOLEO,$4.86
Bitcoin BEP2BTCB,$43885.64
The SandboxSAND,$4.66
VeChainVET,$0.07
Ethereum ClassicETC,$32.34
Axie InfinityAXS,$67.55
FilecoinFIL,$24.34
TezosXTZ,$4.21
ElrondEGLD,$177.02
Theta NetworkTHETA,$3.55
MoneroXMR,$185.41
HeliumHNT,$30.18
KlaytnKLAY,$1.25
IOTAMIOTA,$1.00
EOSEOS,$2.72
HarmonyONE,$0.22
GalaGALA,$0.36
AaveAAVE,$183.44
FlowFLOW,$7.66
The GraphGRT,$0.51
PancakeSwapCAKE,$8.60
StacksSTX,$1.75
MakerMKR,$2280.24
BitTorrent (New)BTT,$0.00
Bitcoin SVBSV,$103.18
QuantQNT,$152.42
eCashXEC,$0.00
Enjin CoinENJ,$2.09
ZcashZEC,$127.92
KusamaKSM,$199.52
NeoNEO,$23.86
THORChainRUNE,$5.00
KuCoin TokenKCS,$20.39
Curve DAO TokenCRV,$3.56
Huobi TokenHT,$10.00
TrueUSDTUSD,$1.00
LoopringLRC,$1.14
Basic Attention TokenBAT,$0.97
CeloCELO,$3.53
AmpAMP,$0.03
ChilizCHZ,$0.23
OKBOKB,$22.93
Convex FinanceCVX,$27.89
Oasis NetworkROSE,$0.38
KadenaKDA,$7.97
ArweaveAR,$40.06
NexoNEXO,$2.23
DashDASH,$116.15
WavesWAVES,$11.08
Theta FuelTFUEL,$0.22
BORABORA,$1.35
MinaMINA,$3.05
SymbolXYM,$0.19
NEMXEM,$0.12
SecretSCRT,$6.75
HoloHOT,$0.01
DecredDCR,$71.61
CompoundCOMP,$149.65
yearn.financeYFI,$26275.17
Pax DollarUSDP,$1.00
1inch Network1INCH,$1.94
IoTeXIOTX,$0.09
XDC NetworkXDC,$0.07
RavencoinRVN,$0.08
Render TokenRNDR,$3.62
OMG NetworkOMG,$5.46
WAXWAXP,$0.39


Mon Feb  7 18:34:11 2022


Bitcoin,"$43,971.23"
Ethereum,"$3,144.73"
Tether,$1.00
BNB,$434.16
USD Coin,$0.9995
Cardano,$1.25
XRP,$0.8481
Solana,$117.75
Terra,$59.29
Polkadot,$22.41
DogecoinDOGE,$0.16
AvalancheAVAX,$83.06
Shiba InuSHIB,$0.00
Binance USDBUSD,$1.00
PolygonMATIC,$2.01
Crypto.com CoinCRO,$0.49
Wrapped BitcoinWBTC,$43894.86
TerraUSDUST,$1.00
DaiDAI,$1.00
LitecoinLTC,$138.68
CosmosATOM,$31.63
ChainlinkLINK,$18.83
NEAR ProtocolNEAR,$13.57
UniswapUNI,$12.42
AlgorandALGO,$1.07
TRONTRX,$0.07
Bitcoin CashBCH,$346.97
FTX TokenFTT,$47.31
StellarXLM,$0.25
DecentralandMANA,$3.28
FantomFTM,$2.30
Internet ComputerICP,$24.22
HederaHBAR,$0.26
UNUS SED LEOLEO,$4.85
Bitcoin BEP2BTCB,$43872.44
VeChainVET,$0.07
The SandboxSAND,$4.66
Ethereum ClassicETC,$32.38
Axie InfinityAXS,$67.55
FilecoinFIL,$24.39
TezosXTZ,$4.22
ElrondEGLD,$177.20
Theta NetworkTHETA,$3.55
MoneroXMR,$185.66
HeliumHNT,$30.21
KlaytnKLAY,$1.26
IOTAMIOTA,$1.00
EOSEOS,$2.73
HarmonyONE,$0.22
GalaGALA,$0.36
AaveAAVE,$183.60
FlowFLOW,$7.66
The GraphGRT,$0.51
PancakeSwapCAKE,$8.60
StacksSTX,$1.75
MakerMKR,$2281.52
BitTorrent (New)BTT,$0.00
Bitcoin SVBSV,$103.32
QuantQNT,$152.60
eCashXEC,$0.00
Enjin CoinENJ,$2.09
ZcashZEC,$127.99
KusamaKSM,$199.84
NeoNEO,$23.91
THORChainRUNE,$5.00
KuCoin TokenKCS,$20.41
Curve DAO TokenCRV,$3.56
Huobi TokenHT,$10.00
TrueUSDTUSD,$1.00
LoopringLRC,$1.14
Basic Attention TokenBAT,$0.97
CeloCELO,$3.54
ChilizCHZ,$0.23
AmpAMP,$0.03
OKBOKB,$22.98
Convex FinanceCVX,$27.86
KadenaKDA,$7.99
ArweaveAR,$40.10
Oasis NetworkROSE,$0.38
NexoNEXO,$2.23
DashDASH,$116.28
WavesWAVES,$11.08
Theta FuelTFUEL,$0.22
BORABORA,$1.35
MinaMINA,$3.05
SymbolXYM,$0.19
NEMXEM,$0.12
SecretSCRT,$6.75
HoloHOT,$0.01
DecredDCR,$71.57
CompoundCOMP,$149.80
yearn.financeYFI,$26284.57
Pax DollarUSDP,$1.00
1inch Network1INCH,$1.94
IoTeXIOTX,$0.09
XDC NetworkXDC,$0.07
RavencoinRVN,$0.08
Render TokenRNDR,$3.62
OMG NetworkOMG,$5.48
WAXWAXP,$0.39


Mon Feb  7 18:35:13 2022


Bitcoin,"$43,971.23"
Ethereum,"$3,144.73"
Tether,$1.00
BNB,$434.16
USD Coin,$0.9995
Cardano,$1.25
XRP,$0.8481
Solana,$117.75
Terra,$59.29
Polkadot,$22.41
DogecoinDOGE,$0.16
AvalancheAVAX,$83.06
Shiba InuSHIB,$0.00
Binance USDBUSD,$1.00
PolygonMATIC,$2.01
Crypto.com CoinCRO,$0.49
Wrapped BitcoinWBTC,$43894.86
TerraUSDUST,$1.00
DaiDAI,$1.00
LitecoinLTC,$138.68
CosmosATOM,$31.63
ChainlinkLINK,$18.83
NEAR ProtocolNEAR,$13.57
UniswapUNI,$12.42
AlgorandALGO,$1.07
TRONTRX,$0.07
Bitcoin CashBCH,$346.97
FTX TokenFTT,$47.31
StellarXLM,$0.25
DecentralandMANA,$3.28
FantomFTM,$2.30
Internet ComputerICP,$24.22
HederaHBAR,$0.26
UNUS SED LEOLEO,$4.85
Bitcoin BEP2BTCB,$43872.44
VeChainVET,$0.07
The SandboxSAND,$4.66
Ethereum ClassicETC,$32.38
Axie InfinityAXS,$67.55
FilecoinFIL,$24.39
TezosXTZ,$4.22
ElrondEGLD,$177.20
Theta NetworkTHETA,$3.55
MoneroXMR,$185.66
HeliumHNT,$30.21
KlaytnKLAY,$1.26
IOTAMIOTA,$1.00
EOSEOS,$2.73
HarmonyONE,$0.22
GalaGALA,$0.36
AaveAAVE,$183.60
FlowFLOW,$7.66
The GraphGRT,$0.51
PancakeSwapCAKE,$8.60
StacksSTX,$1.75
MakerMKR,$2281.52
BitTorrent (New)BTT,$0.00
Bitcoin SVBSV,$103.32
QuantQNT,$152.60
eCashXEC,$0.00
Enjin CoinENJ,$2.09
ZcashZEC,$127.99
KusamaKSM,$199.84
NeoNEO,$23.91
THORChainRUNE,$5.00
KuCoin TokenKCS,$20.41
Curve DAO TokenCRV,$3.56
Huobi TokenHT,$10.00
TrueUSDTUSD,$1.00
LoopringLRC,$1.14
Basic Attention TokenBAT,$0.97
CeloCELO,$3.54
ChilizCHZ,$0.23
AmpAMP,$0.03
OKBOKB,$22.98
Convex FinanceCVX,$27.86
KadenaKDA,$7.99
ArweaveAR,$40.10
Oasis NetworkROSE,$0.38
NexoNEXO,$2.23
DashDASH,$116.28
WavesWAVES,$11.08
Theta FuelTFUEL,$0.22
BORABORA,$1.35
MinaMINA,$3.05
SymbolXYM,$0.19
NEMXEM,$0.12
SecretSCRT,$6.75
HoloHOT,$0.01
DecredDCR,$71.57
CompoundCOMP,$149.80
yearn.financeYFI,$26284.57
Pax DollarUSDP,$1.00
1inch Network1INCH,$1.94
IoTeXIOTX,$0.09
XDC NetworkXDC,$0.07
RavencoinRVN,$0.08
Render TokenRNDR,$3.62
OMG NetworkOMG,$5.48
WAXWAXP,$0.39


Mon Feb  7 18:36:14 2022


Bitcoin,"$43,971.23"
Ethereum,"$3,144.73"
Tether,$1.00
BNB,$434.16
USD Coin,$0.9995
Cardano,$1.25
XRP,$0.8481
Solana,$117.75
Terra,$59.29
Polkadot,$22.41
DogecoinDOGE,$0.16
AvalancheAVAX,$83.06
Shiba InuSHIB,$0.00
Binance USDBUSD,$1.00
PolygonMATIC,$2.01
Crypto.com CoinCRO,$0.49
Wrapped BitcoinWBTC,$43894.86
TerraUSDUST,$1.00
DaiDAI,$1.00
LitecoinLTC,$138.68
CosmosATOM,$31.63
ChainlinkLINK,$18.83
NEAR ProtocolNEAR,$13.57
UniswapUNI,$12.42
AlgorandALGO,$1.07
TRONTRX,$0.07
Bitcoin CashBCH,$346.97
FTX TokenFTT,$47.31
StellarXLM,$0.25
DecentralandMANA,$3.28
FantomFTM,$2.30
Internet ComputerICP,$24.22
HederaHBAR,$0.26
UNUS SED LEOLEO,$4.85
Bitcoin BEP2BTCB,$43872.44
VeChainVET,$0.07
The SandboxSAND,$4.66
Ethereum ClassicETC,$32.38
Axie InfinityAXS,$67.55
FilecoinFIL,$24.39
TezosXTZ,$4.22
ElrondEGLD,$177.20
Theta NetworkTHETA,$3.55
MoneroXMR,$185.66
HeliumHNT,$30.21
KlaytnKLAY,$1.26
IOTAMIOTA,$1.00
EOSEOS,$2.73
HarmonyONE,$0.22
GalaGALA,$0.36
AaveAAVE,$183.60
FlowFLOW,$7.66
The GraphGRT,$0.51
PancakeSwapCAKE,$8.60
StacksSTX,$1.75
MakerMKR,$2281.52
BitTorrent (New)BTT,$0.00
Bitcoin SVBSV,$103.32
QuantQNT,$152.60
eCashXEC,$0.00
Enjin CoinENJ,$2.09
ZcashZEC,$127.99
KusamaKSM,$199.84
NeoNEO,$23.91
THORChainRUNE,$5.00
KuCoin TokenKCS,$20.41
Curve DAO TokenCRV,$3.56
Huobi TokenHT,$10.00
TrueUSDTUSD,$1.00
LoopringLRC,$1.14
Basic Attention TokenBAT,$0.97
CeloCELO,$3.54
ChilizCHZ,$0.23
AmpAMP,$0.03
OKBOKB,$22.98
Convex FinanceCVX,$27.86
KadenaKDA,$7.99
ArweaveAR,$40.10
Oasis NetworkROSE,$0.38
NexoNEXO,$2.23
DashDASH,$116.28
WavesWAVES,$11.08
Theta FuelTFUEL,$0.22
BORABORA,$1.35
MinaMINA,$3.05
SymbolXYM,$0.19
NEMXEM,$0.12
SecretSCRT,$6.75
HoloHOT,$0.01
DecredDCR,$71.57
CompoundCOMP,$149.80
yearn.financeYFI,$26284.57
Pax DollarUSDP,$1.00
1inch Network1INCH,$1.94
IoTeXIOTX,$0.09
XDC NetworkXDC,$0.07
RavencoinRVN,$0.08
Render TokenRNDR,$3.62
OMG NetworkOMG,$5.48
WAXWAXP,$0.39


Mon Feb  7 18:37:16 2022


Bitcoin,"$43,971.23"
Ethereum,"$3,144.73"
Tether,$1.00
BNB,$434.16
USD Coin,$0.9995
Cardano,$1.25
XRP,$0.8481
Solana,$117.75
Terra,$59.29
Polkadot,$22.41
DogecoinDOGE,$0.16
AvalancheAVAX,$83.06
Shiba InuSHIB,$0.00
Binance USDBUSD,$1.00
PolygonMATIC,$2.01
Crypto.com CoinCRO,$0.49
Wrapped BitcoinWBTC,$43894.86
TerraUSDUST,$1.00
DaiDAI,$1.00
LitecoinLTC,$138.68
CosmosATOM,$31.63
ChainlinkLINK,$18.83
NEAR ProtocolNEAR,$13.57
UniswapUNI,$12.42
AlgorandALGO,$1.07
TRONTRX,$0.07
Bitcoin CashBCH,$346.97
FTX TokenFTT,$47.31
StellarXLM,$0.25
DecentralandMANA,$3.28
FantomFTM,$2.30
Internet ComputerICP,$24.22
HederaHBAR,$0.26
UNUS SED LEOLEO,$4.85
Bitcoin BEP2BTCB,$43872.44
VeChainVET,$0.07
The SandboxSAND,$4.66
Ethereum ClassicETC,$32.38
Axie InfinityAXS,$67.55
FilecoinFIL,$24.39
TezosXTZ,$4.22
ElrondEGLD,$177.20
Theta NetworkTHETA,$3.55
MoneroXMR,$185.66
HeliumHNT,$30.21
KlaytnKLAY,$1.26
IOTAMIOTA,$1.00
EOSEOS,$2.73
HarmonyONE,$0.22
GalaGALA,$0.36
AaveAAVE,$183.60
FlowFLOW,$7.66
The GraphGRT,$0.51
PancakeSwapCAKE,$8.60
StacksSTX,$1.75
MakerMKR,$2281.52
BitTorrent (New)BTT,$0.00
Bitcoin SVBSV,$103.32
QuantQNT,$152.60
eCashXEC,$0.00
Enjin CoinENJ,$2.09
ZcashZEC,$127.99
KusamaKSM,$199.84
NeoNEO,$23.91
THORChainRUNE,$5.00
KuCoin TokenKCS,$20.41
Curve DAO TokenCRV,$3.56
Huobi TokenHT,$10.00
TrueUSDTUSD,$1.00
LoopringLRC,$1.14
Basic Attention TokenBAT,$0.97
CeloCELO,$3.54
ChilizCHZ,$0.23
AmpAMP,$0.03
OKBOKB,$22.98
Convex FinanceCVX,$27.86
